sample_id,split
2997,train
2998,train
2999,train
3000,train
3001,train
3002,train
3003,train
3004,train
3005,test
3006,train
3007,train
3008,test
3009,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
3020,train
3021,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,test
3030,train
3031,train
3032,train
3033,train
3034,test
3035,test
3036,test
3037,train
3038,train
3039,train
3040,train
3041,test
3042,test
3043,train
3044,train
3045,train
3046,train
3047,test
3048,train
3049,train
3050,test
3051,train
3052,train
3053,train
3054,test
3055,train
3056,train
3057,test
3058,train
3059,test
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,test
3068,train
3069,train
3070,test
3071,train
3072,train
3073,test
3074,test
3075,train
3076,train
3077,train
3078,train
3079,test
3080,train
3081,train
3082,train
3083,test
3084,train
3085,train
3086,train
3087,train
3088,train
3089,train
3090,train
3091,test
3092,train
3093,test
3094,train
3095,train
3096,train
3097,test
3098,train
3099,train
3100,test
3101,train
3102,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,test
3117,test
3118,train
3119,train
3120,train
3121,test
3122,train
3123,train
3124,train
3125,test
3126,test
3127,test
3128,train
3129,train
3130,train
3131,test
3132,train
3133,test
3134,test
3135,train
3136,train
3137,train
3138,train
3139,train
3140,train
3141,train
3142,train
3143,test
3144,train
3145,train
3146,train
3147,train
3148,test
3149,train
3150,train
3151,train
3152,train
3153,train
3154,test
3155,train
3156,train
3157,test
3158,train
3159,train
3160,train
3161,train
3162,train
3163,train
3164,train
3165,test
3166,test
3167,test
3168,train
3169,train
3170,train
3171,train
3172,train
3173,train
3174,train
3175,test
3176,train
3177,train
3178,test
3179,train
3180,train
3181,train
3182,train
3183,train
3184,test
3185,train
3186,train
3187,train
3188,train
3189,train
3190,train
3191,train
3192,train
3193,train
3194,train
3195,train
3196,train
3197,train
3198,test
3199,train
3200,test
3201,test
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,test
3209,train
3210,train
3211,train
3212,train
3213,train
3214,test
3215,train
3216,train
3217,test
3218,train
3219,train
3220,test
3221,train
3222,train
3223,train
3224,test
3225,test
3226,train
3227,train
3228,test
3229,train
3230,train
3231,train
3232,train
3233,test
3234,test
3235,test
3236,train
3237,train
3238,test
3239,train
3240,train
3241,test
3242,train
3243,train
3244,test
3245,train
3246,train
3247,train
3248,test
3249,train
3250,test
3251,train
3252,train
3253,train
3254,train
3255,train
3256,train
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,train
3264,train
3265,test
3266,train
3267,train
3268,train
3269,train
3270,train
3271,test
3272,train
3273,train
3274,train
3275,test
3276,train
3277,test
3278,train
3279,train
3280,train
3281,test
3282,train
3283,train
3284,train
3285,train
3286,train
3287,train
3288,train
3289,train
3290,train
3291,train
3292,train
3293,train
3294,train
3295,train
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,test
3311,test
3312,train
3313,train
3314,train
3315,test
3316,train
3317,train
3318,train
3319,test
3320,train
3321,train
3322,train
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,train
3330,train
3331,train
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3340,test
3341,train
3342,train
3343,train
3344,test
3345,train
3346,train
3347,test
3348,train
3349,train
3350,train
3351,train
3352,train
3353,train
3354,test
3355,train
3356,train
3357,train
3358,train
3359,test
3360,train
3361,train
3362,train
3363,train
3364,train
3365,test
3366,train
3367,train
3368,train
3369,train
3370,train
3371,test
3372,test
3373,train
3374,train
3375,train
3376,train
3377,train
3378,test
3379,test
3380,train
3381,train
3382,test
3383,train
3384,test
3385,test
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,train
3393,test
3394,train
3395,train
3396,train
3397,test
3398,test
3399,train
3400,train
3401,test
3402,test
3403,train
3404,train
3405,train
3406,train
3407,test
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,train
3417,train
3418,test
3419,test
3420,test
3421,test
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,test
3432,test
3433,train
3434,train
3435,test
3436,train
3437,train
3438,train
3439,train
3440,train
3441,test
3442,train
3443,train
3444,train
3445,test
3446,train
3447,train
3448,test
3449,train
3450,train
3451,test
3452,train
3453,test
3454,train
3455,train
3456,train
3457,train
3458,train
3459,train
3460,train
3461,test
3462,train
3463,test
3464,train
3465,train
3466,train
3467,train
3468,train
3469,train
3470,train
3471,train
3472,test
3473,train
3474,train
3475,train
3476,train
3477,train
3478,test
3479,train
3480,train
3481,test
3482,train
3483,train
3484,train
3485,train
3486,test
3487,train
3488,train
3489,train
3490,train
3491,train
3492,train
3493,train
3494,test
3495,test
3496,train
3497,test
3498,test
3499,train
3500,test
3501,train
3502,train
3503,test
3504,train
3505,test
3506,train
3507,test
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,train
3515,train
3516,train
3517,train
3518,train
3519,train
3520,train
3521,train
3522,train
3523,train
3524,train
3525,train
3526,train
3527,train
3528,test
3529,test
3530,train
3531,train
3532,train
3533,test
3534,train
3535,train
3536,train
3537,train
3538,train
3539,train
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,train
3547,train
3548,test
3549,train
3550,test
3551,train
3552,train
3553,train
3554,train
3555,test
3556,train
3557,test
3558,train
3559,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3566,train
3567,train
3568,train
3569,train
3570,test
3571,test
3572,train
3573,train
3574,train
3575,train
3576,train
3577,train
3578,train
3579,train
3580,train
3581,train
3582,train
3583,train
3584,test
3585,test
3586,train
3587,train
3588,train
3589,train
3590,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,train
3598,test
3599,train
3600,train
3601,train
3602,train
3603,test
3604,test
3605,test
3606,test
3607,test
3608,train
3609,train
3610,train
3611,train
3612,test
3613,test
3614,test
3615,train
3616,train
3617,train
3618,train
3619,test
3620,train
3621,train
3622,train
3623,train
3624,train
3625,test
3626,train
3627,train
3628,test
3629,train
3630,train
3631,train
3632,test
3633,train
3634,test
3635,train
3636,train
3637,train
3638,train
3639,test
3640,train
3641,train
3642,train
3643,train
3644,test
3645,test
3646,train
3647,train
3648,test
3649,train
3650,test
3651,train
3652,train
3653,train
3654,train
3655,train
3656,test
3657,test
3658,train
3659,test
3660,train
3661,train
3662,train
3663,train
3664,train
3665,test
3666,train
3667,train
3668,test
3669,train
3670,train
3671,train
3672,train
3673,train
3674,train
3675,train
3676,train
3677,train
3678,train
3679,train
3680,train
3681,test
3682,train
3683,train
3684,test
3685,test
3686,train
3687,train
3688,train
3689,train
3690,train
3691,train
3692,train
3693,train
3694,train
3695,train
3696,test
3697,test
3698,test
3699,train
3700,train
3701,train
3702,test
3703,train
3704,train
3705,test
3706,train
3707,train
3708,train
3709,test
3710,train
3711,train
3712,train
3713,train
3714,test
3715,train
3716,test
3717,test
3718,train
3719,train
3720,train
3721,train
3722,train
3723,train
3724,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,train
3731,test
3732,train
3733,test
3734,train
3735,train
3736,train
3737,train
3738,train
3739,train
3740,train
3741,test
3742,train
3743,train
3744,train
3745,train
3746,train
3747,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,test
3754,test
3755,train
3756,train
3757,train
3758,test
3759,test
3760,train
3761,train
3762,test
3763,train
3764,test
3765,train
3766,train
3767,train
3768,train
3769,train
3770,train
3771,train
3772,train
3773,train
3774,train
3775,test
3776,test
3777,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,test
3785,train
3786,train
3787,train
3788,train
3789,train
3790,train
3791,train
3792,train
3793,train
3794,train
3795,train
3796,train
3797,train
3798,train
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,train
3812,test
3813,train
3814,test
3815,train
3816,test
3817,train
3818,train
3819,test
3820,test
3821,test
3822,train
3823,train
3824,test
3825,test
3826,train
3827,test
3828,train
3829,train
3830,train
3831,train
3832,test
3833,train
3834,train
3835,train
3836,train
3837,test
3838,train
3839,train
3840,train
3841,train
3842,train
3843,test
3844,train
3845,test
3846,train
3847,test
3848,train
3849,test
3850,train
3851,train
3852,train
3853,test
3854,train
3855,train
3856,train
3857,train
3858,test
3859,train
3860,test
3861,train
3862,test
3863,train
3864,train
3865,train
3866,train
3867,train
3868,test
3869,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3879,train
3880,train
3881,test
3882,train
3883,train
3884,test
3885,train
3886,train
3887,test
3888,test
3889,train
3890,train
3891,train
3892,train
3893,train
3894,train
3895,train
3896,train
3897,test
3898,train
3899,train
3900,train
3901,test
3902,train
3903,test
3904,train
3905,test
